#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--no-binary psycopg2

apipkg==1.5               # via execnet
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via packaging, pytest
backports-abc==0.5        # via tornado
beautifulsoup4==4.8.0     # via django-livereload-server
certifi==2019.6.16        # via requests
chardet==3.0.4            # via requests
defusedxml==0.5.0         # via -r requirements.in, python3-openid
django-allauth==0.41.0    # via django-rest-auth
django-cors-headers==3.0.2  # via -r requirements.in
django-livereload-server==0.3.2  # via -r requirements.in
django-proxy==1.2.1       # via -r requirements.in
django-rest-auth[with_social]==0.9.5  # via -r requirements.in
django==2.0.13            # via -r requirements.in, django-allauth, django-cors-headers, django-livereload-server, django-rest-auth, rdflib-django3
djangorestframework==3.9.4  # via -r requirements.in, django-rest-auth
elasticsearch==7.8.0
execnet==1.7.1            # via pytest-xdist
idna==2.8                 # via requests
importlib-metadata==0.20  # via pluggy, pytest
isodate==0.6.0            # via rdflib
keepalive==0.5            # via -r requirements.in
more-itertools==7.2.0     # via pytest, zipp
oauthlib==3.1.0           # via requests-oauthlib
packaging==19.1           # via pytest
pathlib2==2.3.5           # via importlib-metadata, pytest
pluggy==0.12.0            # via pytest
psycopg2==2.8.4           # via -r requirements.in
py==1.8.0                 # via pytest
pyparsing==2.4.2          # via packaging, rdflib
pytest-django==3.5.1      # via -r requirements.in
pytest-forked==1.0.2      # via pytest-xdist
pytest-xdist==1.29.0      # via -r requirements.in
pytest==4.6.6             # via -r requirements.in, pytest-django, pytest-forked, pytest-xdist
python3-openid==3.1.0     # via django-allauth
pytz==2019.2              # via django
rdflib-django3==0.3.2     # via -r requirements.in
rdflib-jsonld==0.4.0      # via -r requirements.in
rdflib==4.2.2             # via rdflib-django3, rdflib-jsonld, sparqlwrapper
requests-oauthlib==1.3.0  # via django-allauth
requests==2.21.0          # via django-allauth, django-proxy, requests-oauthlib
scandir==1.10.0           # via pathlib2
six==1.12.0               # via django-livereload-server, django-rest-auth, isodate, packaging, pytest, pytest-xdist
soupsieve==1.9.3          # via beautifulsoup4
sparqlwrapper==1.8.5      # via -r requirements.in
tornado==5.1.1            # via django-livereload-server
urllib3==1.24.3           # via requests
wcwidth==0.1.7            # via pytest
zipp==0.6.0               # via importlib-metadata
