#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--no-binary psycopg2

amqp==5.0.6               # via kombu
apipkg==1.5               # via execnet
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via packaging, pytest
beautifulsoup4==4.8.0     # via django-livereload-server
billiard==3.6.4.0         # via celery
celery==5.0.5             # via -r requirements.in
certifi==2019.6.16        # via elasticsearch, requests
chardet==3.0.4            # via requests
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl
defusedxml==0.5.0         # via -r requirements.in, python3-openid
django-allauth==0.41.0    # via django-rest-auth
django-cors-headers==3.0.2  # via -r requirements.in
django-livereload-server==0.3.2  # via -r requirements.in
django-proxy==1.2.1       # via -r requirements.in
django-rest-auth[with_social]==0.9.5  # via -r requirements.in
django==2.0.13            # via -r requirements.in, django-allauth, django-cors-headers, django-livereload-server, django-rest-auth, rdflib-django3
djangorestframework==3.9.4  # via -r requirements.in, django-rest-auth
elasticsearch==7.8.0      # via -r requirements.in
execnet==1.7.1            # via pytest-xdist
idna==2.8                 # via requests
importlib-metadata==0.20  # via kombu, pluggy, pytest
isodate==0.6.0            # via rdflib
keepalive==0.5            # via -r requirements.in
kombu==5.0.2              # via celery
more-itertools==7.2.0     # via pytest, zipp
oauthlib==3.1.0           # via requests-oauthlib
packaging==19.1           # via pytest
pluggy==0.12.0            # via pytest
prompt-toolkit==3.0.18    # via click-repl
psycopg2==2.8.4           # via -r requirements.in
py==1.8.0                 # via pytest
pyparsing==2.4.2          # via packaging, rdflib
pytest-django==3.5.1      # via -r requirements.in
pytest-forked==1.0.2      # via pytest-xdist
pytest-xdist==1.29.0      # via -r requirements.in
pytest==4.6.6             # via -r requirements.in, pytest-django, pytest-forked, pytest-xdist
python3-openid==3.1.0     # via django-allauth
pytz==2019.2              # via celery, django
rdflib-django3==0.3.3     # via -r requirements.in
rdflib-jsonld==0.5.0      # via -r requirements.in
rdflib==5.0.0             # via rdflib-django3, rdflib-jsonld
requests-oauthlib==1.3.0  # via django-allauth
requests==2.21.0          # via -r requirements.in, django-allauth, django-proxy, requests-oauthlib
six==1.12.0               # via click-repl, django-livereload-server, django-rest-auth, isodate, packaging, pytest, pytest-xdist, rdflib
soupsieve==1.9.3          # via beautifulsoup4
tornado==5.1.1            # via django-livereload-server
urllib3==1.24.3           # via elasticsearch, requests
vine==5.0.0               # via amqp, celery
wcwidth==0.1.7            # via prompt-toolkit, pytest
zipp==0.6.0               # via importlib-metadata
